
Buildfile: /home/dwagelaa/my_documents/PhD/Projects/PlatformKit/platformkit-java/transformations/build.xml

loadModels:
[am3.loadModel] Loading of model UML2
[am3.loadModel] Loading of model OWL
[am3.loadModel] Loading of model Platform
[am3.loadModel] Loading of model Java
[am3.loadModel] Loading of model EmptyOWL
[am3.loadModel] Loading of model EmptyUML
[am3.loadModel] Loading of model JDK-1_1
[am3.loadModel] Loading of model J2SE-1_2
[am3.loadModel] Loading of model J2SE-1_3
[am3.loadModel] Loading of model J2SE-1_4
[am3.loadModel] Loading of model J2SE-1_5

pre-transform:
Overriding previous definition of reference to eclipse.progress.monitor
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Package: 'JavaNet'
     [am3.atl] Package: 'JavaLang'
     [am3.atl] Package: 'JavaxSwingPlafBasic'
     [am3.atl] Package: 'JavaxSwingPlafMetal'
     [am3.atl] Package: 'JavaAwtIm'
     [am3.atl] Package: 'OrgOmgCORBAORBPackage'
     [am3.atl] j2se-1_4::org::omg::DynamicAny compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::DynamicAny equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaSecurityAcl'
     [am3.atl] j2se-1_5::java::awt compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::transform compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::transform equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaRmi'
     [am3.atl] j2se-1_4::javax::security::auth::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaBeans'
     [am3.atl] j2se-1_5::javax::xml::parsers compatible packages: Sequence {}
     [am3.atl] Package: 'JavaRmi'
     [am3.atl] j2se-1_4::javax::security::auth compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::security::auth equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::views compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::w3c::dom::views equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaUtilZip'
     [am3.atl] Package: 'JavaAwtImage'
     [am3.atl] j2se-1_5::javax::xml::parsers equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaUtilJar'
     [am3.atl] j2se-1_4::java::util::jar compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::jar equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtImage'
     [am3.atl] j2se-1_5::java::awt::dnd::peer compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::dnd::peer equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSoundSampledSpi'
     [am3.atl] Package: 'JavaTextResources'
     [am3.atl] Package: 'JavaAwt'
     [am3.atl] j2se-1_5::java::beans::beancontext compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::beans::beancontext equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxNamingSpi'
     [am3.atl] j2se-1_5::javax::swing::text::html::parser compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::text::html::parser equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxRmiCORBA'
     [am3.atl] Package: 'JavaAwtPeer'
     [am3.atl] Package: 'OrgOmgCosNaming'
     [am3.atl] Package: 'JavaxSwingTextHtml'
     [am3.atl] Package: 'JavaRmiDgc'
     [am3.atl] Package: 'JavaAwtEvent'
     [am3.atl] Package: 'JavaxSwingPlafMetal'
     [am3.atl] Package: 'OrgOmgCORBADynAnyPackage'
     [am3.atl] Package: 'JavaxSwingPlafBasic'
     [am3.atl] Package: 'JavaAwtDnd'
     [am3.atl] Package: 'JavaAwtDndPeer'
     [am3.atl] Package: 'JavaSql'
     [am3.atl] Package: 'JavaSecurityInterfaces'
     [am3.atl] Package: 'JavaLangRef'
     [am3.atl] j2se-1_5::org::w3c::dom::html compatible packages: Sequence {}
     [am3.atl] Package: 'JavaxAccessibility'
     [am3.atl] Package: 'JavaMath'
     [am3.atl] j2se-1_5::org::w3c::dom::html equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaSecurity'
     [am3.atl] Package: 'OrgOmgCORBAPortable'
     [am3.atl] j2se-1_5::javax::security::sasl compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::sasl equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingTable'
     [am3.atl] Package: 'OrgOmgCORBADynAnyPackage'
     [am3.atl] Package: 'JavaRmiActivation'
     [am3.atl] j2se-1_5::java::awt::color compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::color equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtImageRenderable'
     [am3.atl] Package: 'JavaxSwingUndo'
     [am3.atl] j2se-1_4::java::lang compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::lang equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::net::ssl compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::net::ssl equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaUtilJar'
     [am3.atl] j2se-1_5::java::text compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::text equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::channels::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::channels::spi equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingFilechooser'
     [am3.atl] j2se-1_4::javax::sound::midi::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::sound::midi::spi equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtColor'
     [am3.atl] Package: 'JavaIo'
     [am3.atl] Package: 'JavaAwtGeom'
     [am3.atl] Package: 'JavaAwtImageRenderable'
     [am3.atl] Package: 'JavaSecurityAcl'
     [am3.atl] Package: 'JavaxSwingEvent'
     [am3.atl] Package: 'JavaxSoundSampled'
     [am3.atl] j2se-1_5::javax::management::openmbean compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::openmbean equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::ServantLocatorPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::ServantLocatorPackage equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaSecurityCert'
     [am3.atl] Package: 'JavaRmiServer'
     [am3.atl] Package: 'JavaxSwingColorchooser'
     [am3.atl] Package: 'JavaxNamingLdap'
     [am3.atl] j2se-1_4::javax::naming::directory compatible packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingTextHtmlParser'
     [am3.atl] j2se-1_4::javax::naming::directory equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgCosNamingNamingContextPackage'
     [am3.atl] Package: 'JavaxSwingBorder'
     [am3.atl] Package: 'JavaxSwingTree'
     [am3.atl] j2se-1_4::java::nio compatible packages: Sequence {}
     [am3.atl] Package: 'JavaNet'
     [am3.atl] j2se-1_4::java::nio equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaSecurityCert'
     [am3.atl] Package: 'JavaxSoundMidiSpi'
     [am3.atl] Package: 'OrgOmgCORBATypeCodePackage'
     [am3.atl] Package: 'OrgOmgStubJavaRmi'
     [am3.atl] Package: 'JavaLangRef'
     [am3.atl] Package: 'JavaAwtImSpi'
     [am3.atl] j2se-1_5::java::lang compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::lang equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtDndPeer'
     [am3.atl] Package: 'JavaRmiActivation'
     [am3.atl] j2se-1_5::java::util::concurrent::atomic compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::concurrent::atomic equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingFilechooser'
     [am3.atl] j2se-1_5::org::omg::stub::javax::management::remote::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::stub::javax::management::remote::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::io compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::io equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaIo'
     [am3.atl] Package: 'JavaAwtEvent'
     [am3.atl] j2se-1_5::javax::swing::table compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::table equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming::ldap compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming::ldap equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxRmi'
     [am3.atl] j2se-1_4::java::math compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::math equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgCosNaming'
     [am3.atl] j2se-1_5::javax::imageio::stream compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::stream equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sound::midi::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sound::midi::spi equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaBeans'
     [am3.atl] j2se-1_4::org::omg::IOP::CodecPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::IOP::CodecPackage equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaMath'
     [am3.atl] j2se-1_5::javax::sql compatible packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingTable'
     [am3.atl] j2se-1_5::javax::sql equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaLangReflect'
     [am3.atl] j2se-1_5::javax::management::monitor compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::monitor equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxNamingEvent'
     [am3.atl] j2se-1_4::java::beans compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::beans equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::transaction::xa compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::transaction::xa equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaApplet'
     [am3.atl] j2se-1_4::javax::security::auth::login compatible packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingTextHtml'
     [am3.atl] j2se-1_4::javax::security::auth::login equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::datatransfer compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::datatransfer equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA::DynAnyPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA::DynAnyPackage equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaBeansBeancontext'
     [am3.atl] Package: 'JavaAwtPrint'
     [am3.atl] Package: 'OrgOmgSendingContext'
     [am3.atl] Package: 'JavaAwtDatatransfer'
     [am3.atl] Package: 'JavaxNaming'
     [am3.atl] j2se-1_5::java::net compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::net equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::peer compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::peer equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::font compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::font equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::plaf::metal compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::plaf::metal equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::geom compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::geom equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::metadata compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::metadata equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::lang::ref compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::lang::ref equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::modelmbean compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::modelmbean equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::naming::event compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::naming::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::accessibility compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::accessibility equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::text::html compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::text::html equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::POAManagerPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::POAManagerPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::crypto compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::crypto equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sql::rowset::serial compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sql::rowset::serial equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA_2_3::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA_2_3::portable equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::loading compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::loading equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::rmi::CORBA compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::rmi::CORBA equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::rmi::ssl compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::rmi::ssl equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::lang::instrument compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::lang::instrument equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::stub::java::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::stub::java::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CosNaming::NamingContextExtPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CosNaming::NamingContextExtPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::event compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::prefs compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::prefs equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::transform compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::transform equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::events compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::events equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::transform::stream compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::transform::stream equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::regex compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::regex equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming::event compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::sql compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::sql equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::naming::ldap compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::naming::ldap equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::border compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::border equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::transform::stream compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::transform::stream equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA::TypeCodePackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA::TypeCodePackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::portable equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::peer compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::peer equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::POAPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableServer::POAPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print::event compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::plugins::jpeg compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::plugins::jpeg equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::channels compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::channels equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA::ORBPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA::ORBPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::rmi::CORBA compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::rmi::CORBA equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::plaf::basic compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::plaf::basic equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::stream compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::stream equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::security::interfaces compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::security::interfaces equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableInterceptor::ORBInitInfoPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableInterceptor::ORBInitInfoPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA_2_3::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA_2_3::portable equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::IOP::CodecFactoryPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::IOP::CodecFactoryPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::xml::sax compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::xml::sax equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableInterceptor compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableInterceptor equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::event compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::beans::beancontext compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::beans::beancontext equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::util compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::util equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::Dynamic compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::Dynamic equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::print compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::print equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::DynamicAny::DynAnyFactoryPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::DynamicAny::DynAnyFactoryPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::charset compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio::charset equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::transform::dom compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::transform::dom equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::text compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::text equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::event compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::nio::charset::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::nio::charset::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::text::rtf compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::text::rtf equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::rmi::dgc compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::rmi::dgc equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::nio::channels compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::nio::channels equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::DynamicAny::DynAnyPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::DynamicAny::DynAnyPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::logging compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::logging equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::im compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::im equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sound::sampled::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sound::sampled::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sound::sampled compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sound::sampled equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sql::rowset::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sql::rowset::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print::attribute compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print::attribute equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::math compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::math equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextExtPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CosNaming::NamingContextExtPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::event compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::border compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::border equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::POAPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::POAPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::remote::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::remote::rmi equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::rmi::registry compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::rmi::registry equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::CurrentPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer::CurrentPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::activity compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::activity equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::colorchooser compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::colorchooser equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA::portable equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::color compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::awt::color equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::plaf::multi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::plaf::multi equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::SendingContext compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::SendingContext equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::plugins::bmp compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::plugins::bmp equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::ranges compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::ranges equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxXmlParsers'
     [am3.atl] Package: 'JavaxSoundSampledSpi'
     [am3.atl] Package: 'JavaxImageio'
     [am3.atl] Package: 'JavaRmi'
     [am3.atl] Package: 'OrgW3cDomEvents'
     [am3.atl] j2se-1_5::java::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::rmi equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxTransaction'
     [am3.atl] Package: 'JavaNet'
     [am3.atl] j2se-1_5::javax::swing::tree compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::tree equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::views compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::views equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgCORBA_2_3'
     [am3.atl] j2se-1_5::org::omg::Messaging compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::Messaging equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgPortableServerCurrentPackage'
     [am3.atl] Package: 'JavaxRmi'
     [am3.atl] Package: 'JavaxXmlTransformSax'
     [am3.atl] j2se-1_5::javax::print::attribute compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::print::attribute equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxTransactionXa'
     [am3.atl] Package: 'JavaAwtImageRenderable'
